,p.geomean,stat.mean,p.val,q.val,set.size,exp1,dir
NA..70,NA,NA,NA,NA,0,NA,greater
NA..71,NA,NA,NA,NA,0,NA,greater
NA..72,NA,NA,NA,NA,0,NA,greater
NA..73,NA,NA,NA,NA,0,NA,greater
NA..74,NA,NA,NA,NA,0,NA,greater
NA..75,NA,NA,NA,NA,0,NA,greater
NA..76,NA,NA,NA,NA,0,NA,greater
NA..77,NA,NA,NA,NA,0,NA,greater
NA..78,NA,NA,NA,NA,0,NA,greater
NA..79,NA,NA,NA,NA,0,NA,greater
NA..80,NA,NA,NA,NA,0,NA,greater
NA..81,NA,NA,NA,NA,0,NA,greater
NA..82,NA,NA,NA,NA,0,NA,greater
NA..83,NA,NA,NA,NA,0,NA,greater
NA..84,NA,NA,NA,NA,0,NA,greater
hsa04740.Olfactory.transduction1,0.0303833686088722,-1.87800847811418,0.0303833686088722,0.999999999675412,378,0.0303833686088722,less
hsa00053.Ascorbate.and.aldarate.metabolism1,0.174462696690959,-0.945862452268778,0.174462696690959,0.999999999675412,26,0.174462696690959,less
hsa00860.Porphyrin.and.chlorophyll.metabolism1,0.687602645044376,0.490969424146705,0.687602645044376,0.999999999675412,41,0.687602645044376,less
hsa04977.Vitamin.digestion.and.absorption1,0.787522253153479,0.806395182610812,0.787522253153479,0.999999999675412,23,0.787522253153479,less
hsa00830.Retinol.metabolism1,0.807301953682879,0.871225486134798,0.807301953682879,0.999999999675412,62,0.807301953682879,less
hsa00514.Other.types.of.O.glycan.biosynthesis1,0.818531563536103,0.91458007811167,0.818531563536103,0.999999999675412,45,0.818531563536103,less
hsa00983.Drug.metabolism...other.enzymes1,0.862688669472385,1.09850757088447,0.862688669472385,0.999999999675412,51,0.862688669472385,less
hsa04744.Phototransduction1,0.896002616138734,1.27437303283648,0.896002616138734,0.999999999675412,28,0.896002616138734,less
hsa04960.Aldosterone.regulated.sodium.reabsorption1,0.907060614006622,1.33516047859796,0.907060614006622,0.999999999675412,40,0.907060614006622,less
hsa04973.Carbohydrate.digestion.and.absorption1,0.913648954556142,1.37566257347642,0.913648954556142,0.999999999675412,42,0.913648954556142,less
hsa00740.Riboflavin.metabolism1,0.917065191020393,1.44215898228742,0.917065191020393,0.999999999675412,11,0.917065191020393,less
hsa04630.Jak.STAT.signaling.pathway1,0.917883199564218,1.39451692958111,0.917883199564218,0.999999999675412,146,0.917883199564218,less
hsa00100.Steroid.biosynthesis1,0.924938688450248,1.47453823757526,0.924938688450248,0.999999999675412,17,0.924938688450248,less
hsa00790.Folate.biosynthesis1,0.936517852900022,1.59247040834676,0.936517852900022,0.999999999675412,11,0.936517852900022,less
hsa00980.Metabolism.of.xenobiotics.by.cytochrome.P4501,0.939333434923973,1.55898969175989,0.939333434923973,0.999999999675412,70,0.939333434923973,less
hsa00350.Tyrosine.metabolism1,0.948337835416305,1.64994065691345,0.948337835416305,0.999999999675412,39,0.948337835416305,less
hsa04330.Notch.signaling.pathway1,0.951257486110632,1.67543658040208,0.951257486110632,0.999999999675412,47,0.951257486110632,less
hsa00620.Pyruvate.metabolism1,0.954227000608907,1.70988640953451,0.954227000608907,0.999999999675412,39,0.954227000608907,less
hsa00604.Glycosphingolipid.biosynthesis...ganglio.series1,0.959800053732863,1.82594377400107,0.959800053732863,0.999999999675412,14,0.959800053732863,less
hsa00982.Drug.metabolism...cytochrome.P4501,0.962060043041427,1.78894288345755,0.962060043041427,0.999999999675412,70,0.962060043041427,less
hsa04122.Sulfur.relay.system1,0.962364336988831,1.93658623294621,0.962364336988831,0.999999999675412,10,0.962364336988831,less
hsa00020.Citrate.cycle..TCA.cycle.1,0.963800156944563,1.84072131492043,0.963800156944563,0.999999999675412,28,0.963800156944563,less
hsa04660.T.cell.receptor.signaling.pathway1,0.964129234290468,1.81221077568069,0.964129234290468,0.999999999675412,105,0.964129234290468,less
hsa00120.Primary.bile.acid.biosynthesis1,0.964866517174592,1.87764042505103,0.964866517174592,0.999999999675412,16,0.964866517174592,less
hsa00052.Galactose.metabolism1,0.96518657887809,1.85746002110664,0.96518657887809,0.999999999675412,26,0.96518657887809,less
hsa03020.RNA.polymerase1,0.969903876561319,1.93626737320923,0.969903876561319,0.999999999675412,28,0.969903876561319,less
hsa04975.Fat.digestion.and.absorption1,0.971027069439406,1.92269986743475,0.971027069439406,0.999999999675412,46,0.971027069439406,less
hsa00910.Nitrogen.metabolism1,0.972200007697287,1.97705034130738,0.972200007697287,0.999999999675412,21,0.972200007697287,less
hsa00030.Pentose.phosphate.pathway1,0.974341086738953,2.00343000838123,0.974341086738953,0.999999999675412,23,0.974341086738953,less
hsa04662.B.cell.receptor.signaling.pathway1,0.981245781724202,2.10441112601533,0.981245781724202,0.999999999675412,73,0.981245781724202,less
hsa00533.Glycosaminoglycan.biosynthesis...keratan.sulfate1,0.983946950423046,2.26594336374799,0.983946950423046,0.999999999675412,15,0.983946950423046,less
hsa00640.Propanoate.metabolism1,0.986756414909029,2.28167053331488,0.986756414909029,0.999999999675412,32,0.986756414909029,less
hsa00512.Mucin.type.O.Glycan.biosynthesis1,0.987316637054688,2.2974074967498,0.987316637054688,0.999999999675412,29,0.987316637054688,less
hsa00410.beta.Alanine.metabolism1,0.987375825883262,2.33118287536962,0.987375825883262,0.999999999675412,21,0.987375825883262,less
hsa04664.Fc.epsilon.RI.signaling.pathway1,0.987554271492096,2.2679762529884,0.987554271492096,0.999999999675412,78,0.987554271492096,less
hsa03060.Protein.export1,0.989312831139045,2.42971335552698,0.989312831139045,0.999999999675412,23,0.989312831139045,less
hsa00250.Alanine..aspartate.and.glutamate.metabolism1,0.989449045171579,2.37194650400674,0.989449045171579,0.999999999675412,31,0.989449045171579,less
hsa00270.Cysteine.and.methionine.metabolism1,0.989485980931805,2.37473516856435,0.989485980931805,0.999999999675412,35,0.989485980931805,less
hsa03018.RNA.degradation1,0.989879497803768,2.36172303768024,0.989879497803768,0.999999999675412,68,0.989879497803768,less
hsa00600.Sphingolipid.metabolism1,0.991586624031994,2.44589394991497,0.991586624031994,0.999999999675412,39,0.991586624031994,less
hsa04320.Dorso.ventral.axis.formation1,0.992072673242979,2.51177908253551,0.992072673242979,0.999999999675412,24,0.992072673242979,less
hsa00280.Valine..leucine.and.isoleucine.degradation1,0.993987296781545,2.59226718767652,0.993987296781545,0.999999999675412,43,0.993987296781545,less
hsa04620.Toll.like.receptor.signaling.pathway1,0.994592823905057,2.5744145981252,0.994592823905057,0.999999999675412,95,0.994592823905057,less
hsa04974.Protein.digestion.and.absorption1,0.994813823360994,2.59590324946569,0.994813823360994,0.999999999675412,76,0.994813823360994,less
hsa01040.Biosynthesis.of.unsaturated.fatty.acids1,0.994991411440371,2.71425051181238,0.994991411440371,0.999999999675412,21,0.994991411440371,less
hsa04916.Melanogenesis1,0.995479024509863,2.63764863138239,0.995479024509863,0.999999999675412,100,0.995479024509863,less
hsa00010.Glycolysis...Gluconeogenesis1,0.995702886019656,2.67118860392199,0.995702886019656,0.999999999675412,62,0.995702886019656,less
hsa00480.Glutathione.metabolism1,0.99597169699835,2.71104705207256,0.99597169699835,0.999999999675412,46,0.99597169699835,less
hsa00310.Lysine.degradation1,0.996017727618624,2.75105423840416,0.996017727618624,0.999999999675412,42,0.996017727618624,less
hsa00670.One.carbon.pool.by.folate1,0.996246918279184,2.8431570731205,0.996246918279184,0.999999999675412,18,0.996246918279184,less
hsa00650.Butanoate.metabolism1,0.996467524102567,2.80157291595065,0.996467524102567,0.999999999675412,29,0.996467524102567,less
hsa00071.Fatty.acid.metabolism1,0.997034494625101,2.83757061850098,0.997034494625101,0.999999999675412,42,0.997034494625101,less
hsa04920.Adipocytokine.signaling.pathway1,0.997900904765429,2.91828209026303,0.997900904765429,0.999999999675412,65,0.997900904765429,less
hsa04962.Vasopressin.regulated.water.reabsorption1,0.998152560838145,2.9939035828707,0.998152560838145,0.999999999675412,42,0.998152560838145,less
hsa04310.Wnt.signaling.pathway1,0.99861347058977,3.02013480693372,0.99861347058977,0.999999999675412,146,0.99861347058977,less
hsa04530.Tight.junction1,0.998643074373677,3.02897396207186,0.998643074373677,0.999999999675412,130,0.998643074373677,less
hsa04520.Adherens.junction1,0.998886420142124,3.12283573548919,0.998886420142124,0.999999999675412,72,0.998886420142124,less
hsa04970.Salivary.secretion1,0.999014890349261,3.14471899590643,0.999014890349261,0.999999999675412,84,0.999014890349261,less
hsa04070.Phosphatidylinositol.signaling.system1,0.999157735157603,3.20528183637067,0.999157735157603,0.999999999675412,77,0.999157735157603,less
hsa04260.Cardiac.muscle.contraction1,0.999227423612387,3.23156398991138,0.999227423612387,0.999999999675412,69,0.999227423612387,less
hsa00380.Tryptophan.metabolism1,0.999253912537214,3.30005014756712,0.999253912537214,0.999999999675412,38,0.999253912537214,less
hsa04650.Natural.killer.cell.mediated.cytotoxicity1,0.999349063204937,3.25236411768697,0.999349063204937,0.999999999675412,127,0.999349063204937,less
hsa04012.ErbB.signaling.pathway1,0.999373300221959,3.29106624405396,0.999373300221959,0.999999999675412,84,0.999373300221959,less
hsa04115.p53.signaling.pathway1,0.999383824715817,3.30397080247,0.999383824715817,0.999999999675412,67,0.999383824715817,less
hsa04720.Long.term.potentiation1,0.999550216043899,3.41090003945496,0.999550216043899,0.999999999675412,66,0.999550216043899,less
hsa03030.DNA.replication1,0.999627269367663,3.60046681225076,0.999627269367663,0.999999999675412,33,0.999627269367663,less
hsa04210.Apoptosis1,0.999699566724232,3.51456281408915,0.999699566724232,0.999999999675412,81,0.999699566724232,less
hsa04512.ECM.receptor.interaction1,0.999846807603172,3.69131245390135,0.999846807603172,0.999999999675412,82,0.999846807603172,less
hsa04914.Progesterone.mediated.oocyte.maturation1,0.999880739693435,3.76040379797806,0.999880739693435,0.999999999675412,81,0.999880739693435,less
hsa04971.Gastric.acid.secretion1,0.999904867036096,3.83230745096856,0.999904867036096,0.999999999675412,72,0.999904867036096,less
hsa04540.Gap.junction1,0.999905987811901,3.82203325601878,0.999905987811901,0.999999999675412,88,0.999905987811901,less
hsa04360.Axon.guidance1,0.999961146089584,4.01959199519965,0.999961146089584,0.999999999675412,124,0.999961146089584,less
hsa04722.Neurotrophin.signaling.pathway1,0.999973128588326,4.13114761269192,0.999973128588326,0.999999999675412,121,0.999973128588326,less
hsa04910.Insulin.signaling.pathway1,0.999973301828051,4.11535668849502,0.999973301828051,0.999999999675412,131,0.999973301828051,less
hsa00520.Amino.sugar.and.nucleotide.sugar.metabolism1,0.999983352834965,4.37625159459954,0.999983352834965,0.999999999675412,47,0.999983352834965,less
hsa04146.Peroxisome1,0.999992371663224,4.49180495905719,0.999992371663224,0.999999999675412,76,0.999992371663224,less
hsa04020.Calcium.signaling.pathway1,0.999994019168196,4.44775914603961,0.999994019168196,0.999999999675412,167,0.999994019168196,less
hsa04666.Fc.gamma.R.mediated.phagocytosis1,0.999999033004129,4.92212756717911,0.999999033004129,0.999999999675412,92,0.999999033004129,less
hsa04380.Osteoclast.differentiation1,0.999999692540255,5.12548239231223,0.999999692540255,0.999999999675412,120,0.999999692540255,less
hsa04510.Focal.adhesion1,0.999999997086902,5.97062739742172,0.999999997086902,0.999999999675412,193,0.999999997086902,less
hsa04144.Endocytosis1,0.999999999675412,6.35884772435718,0.999999999675412,0.999999999675412,198,0.999999999675412,less
hsa00232.Caffeine.metabolism1,NA,NA,NA,NA,7,NA,less
hsa00300.Lysine.biosynthesis1,NA,NA,NA,NA,3,NA,less
hsa00430.Taurine.and.hypotaurine.metabolism1,NA,NA,NA,NA,9,NA,less
hsa00785.Lipoic.acid.metabolism1,NA,NA,NA,NA,3,NA,less
hsa00460.Cyanoamino.acid.metabolism1,NA,NA,NA,NA,6,NA,less
hsa00472.D.Arginine.and.D.ornithine.metabolism1,NA,NA,NA,NA,1,NA,less
hsa00061.Fatty.acid.biosynthesis1,NA,NA,NA,NA,6,NA,less
hsa00400.Phenylalanine..tyrosine.and.tryptophan.biosynthesis1,NA,NA,NA,NA,5,NA,less
hsa00471.D.Glutamine.and.D.glutamate.metabolism1,NA,NA,NA,NA,3,NA,less
hsa00750.Vitamin.B6.metabolism1,NA,NA,NA,NA,6,NA,less
hsa00072.Synthesis.and.degradation.of.ketone.bodies1,NA,NA,NA,NA,9,NA,less
NA.1,NA,NA,NA,NA,0,NA,less
NA..110,NA,NA,NA,NA,0,NA,less
NA..210,NA,NA,NA,NA,0,NA,less
NA..310,NA,NA,NA,NA,0,NA,less
NA..410,NA,NA,NA,NA,0,NA,less
NA..510,NA,NA,NA,NA,0,NA,less
NA..610,NA,NA,NA,NA,0,NA,less
NA..710,NA,NA,NA,NA,0,NA,less
NA..85,NA,NA,NA,NA,0,NA,less
NA..91,NA,NA,NA,NA,0,NA,less
NA..101,NA,NA,NA,NA,0,NA,less
NA..111,NA,NA,NA,NA,0,NA,less
NA..121,NA,NA,NA,NA,0,NA,less
NA..131,NA,NA,NA,NA,0,NA,less
NA..141,NA,NA,NA,NA,0,NA,less
NA..151,NA,NA,NA,NA,0,NA,less
NA..161,NA,NA,NA,NA,0,NA,less
NA..171,NA,NA,NA,NA,0,NA,less
NA..181,NA,NA,NA,NA,0,NA,less
NA..191,NA,NA,NA,NA,0,NA,less
NA..201,NA,NA,NA,NA,0,NA,less
NA..211,NA,NA,NA,NA,0,NA,less
NA..221,NA,NA,NA,NA,0,NA,less
NA..231,NA,NA,NA,NA,0,NA,less
NA..241,NA,NA,NA,NA,0,NA,less
NA..251,NA,NA,NA,NA,0,NA,less
NA..261,NA,NA,NA,NA,0,NA,less
NA..271,NA,NA,NA,NA,0,NA,less
NA..281,NA,NA,NA,NA,0,NA,less
NA..291,NA,NA,NA,NA,0,NA,less
NA..301,NA,NA,NA,NA,0,NA,less
NA..311,NA,NA,NA,NA,0,NA,less
NA..321,NA,NA,NA,NA,0,NA,less
NA..331,NA,NA,NA,NA,0,NA,less
NA..341,NA,NA,NA,NA,0,NA,less
NA..351,NA,NA,NA,NA,0,NA,less
NA..361,NA,NA,NA,NA,0,NA,less
NA..371,NA,NA,NA,NA,0,NA,less
NA..381,NA,NA,NA,NA,0,NA,less
NA..391,NA,NA,NA,NA,0,NA,less
NA..401,NA,NA,NA,NA,0,NA,less
NA..411,NA,NA,NA,NA,0,NA,less
NA..421,NA,NA,NA,NA,0,NA,less
NA..431,NA,NA,NA,NA,0,NA,less
NA..441,NA,NA,NA,NA,0,NA,less
NA..451,NA,NA,NA,NA,0,NA,less
NA..461,NA,NA,NA,NA,0,NA,less
NA..471,NA,NA,NA,NA,0,NA,less
NA..481,NA,NA,NA,NA,0,NA,less
NA..491,NA,NA,NA,NA,0,NA,less
NA..501,NA,NA,NA,NA,0,NA,less
NA..511,NA,NA,NA,NA,0,NA,less
NA..521,NA,NA,NA,NA,0,NA,less
NA..531,NA,NA,NA,NA,0,NA,less
NA..541,NA,NA,NA,NA,0,NA,less
NA..551,NA,NA,NA,NA,0,NA,less
NA..561,NA,NA,NA,NA,0,NA,less
NA..571,NA,NA,NA,NA,0,NA,less
NA..581,NA,NA,NA,NA,0,NA,less
NA..591,NA,NA,NA,NA,0,NA,less
NA..601,NA,NA,NA,NA,0,NA,less
NA..611,NA,NA,NA,NA,0,NA,less
NA..621,NA,NA,NA,NA,0,NA,less
NA..631,NA,NA,NA,NA,0,NA,less
NA..641,NA,NA,NA,NA,0,NA,less
NA..651,NA,NA,NA,NA,0,NA,less
NA..661,NA,NA,NA,NA,0,NA,less
NA..671,NA,NA,NA,NA,0,NA,less
NA..681,NA,NA,NA,NA,0,NA,less
NA..691,NA,NA,NA,NA,0,NA,less
NA..701,NA,NA,NA,NA,0,NA,less
NA..711,NA,NA,NA,NA,0,NA,less
NA..721,NA,NA,NA,NA,0,NA,less
NA..731,NA,NA,NA,NA,0,NA,less
NA..741,NA,NA,NA,NA,0,NA,less
NA..751,NA,NA,NA,NA,0,NA,less
NA..761,NA,NA,NA,NA,0,NA,less
NA..771,NA,NA,NA,NA,0,NA,less
NA..781,NA,NA,NA,NA,0,NA,less
NA..791,NA,NA,NA,NA,0,NA,less
NA..801,NA,NA,NA,NA,0,NA,less
NA..811,NA,NA,NA,NA,0,NA,less
NA..821,NA,NA,NA,NA,0,NA,less
NA..831,NA,NA,NA,NA,0,NA,less
NA..841,NA,NA,NA,NA,0,NA,less
