sample_id	project_id	prep_type	path
GHL7_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL9_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL13_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL16_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL17_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL19_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL22_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL27_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL34_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL36_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL46_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL53_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL58_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL61_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL62_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL69_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL71_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL75_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL76_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL84_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL88_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL99_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL105_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL109_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL114_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL117_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL119_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL124_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL126_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL128_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL132_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL138_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL161_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL170_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL172_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL186_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL188_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL192_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL201_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL204_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL206_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL208_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL217_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL229_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL1_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL3_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL18_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL20_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL30_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL31_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL35_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL37_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL40_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL45_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL47_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL52_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL56_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL57_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL59_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL63_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL65_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL70_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL72_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL89_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL93_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL94_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL103_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL107_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL108_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL112_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL121_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL123_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL131_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL133_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL134_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL136_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL141_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL144_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL158_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL166_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL169_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL199_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL210_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL223_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL230_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL235_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL248_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL252_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL264_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL269_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL274_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL276_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL277_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL284_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL286_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL288_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL293_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
GHL308_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P1_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P13_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P18_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P22_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P33_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P108_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P104_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P96_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P105_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P113_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P110_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P114_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P118_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P119_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P124_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P126_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P127_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P129_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P130_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P131_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P133_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P152_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P202_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P214_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P232_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P241_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_P245_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U100_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U102_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U103_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U105_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U106_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U110_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U111_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U112_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U114_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U118_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
R2D2_U122_combined_61bp	mtb_cfrna	SMARTer_pico_v3	/workdir/cjl332/tb-cfrna/0_ALIGN/fastqs_61bp/
